3387	Greens Creek	VIC	-36.9333	142.95
3387	Germania	VIC	-36.8136	142.8818
3387	Kanya	VIC	-36.7737	142.9622
3387	Morrl Morrl	VIC	-36.866	142.8903
3387	Callawadda	VIC	-36.8	142.8
3387	Campbells Bridge	VIC	-36.9333	142.7833
3387	Bolangum	VIC	-36.8136	142.8818
3388	Banyena	VIC	-36.5667	142.8333
3388	Rupanyup	VIC	-36.6285	142.6315
3401	Vectis	VIC	-36.7379	142.0843
3401	Longerenong	VIC	-36.683	142.344
3401	Jilpanger	VIC	-36.8083	142.0525
3401	Mitre	VIC	-36.7333	141.7833
3401	Wail	VIC	-36.5	142.1
3401	Green Lake	VIC	-36.8083	142.0525
3401	Wombelano	VIC	-37	141.6
3401	Gymbowen	VIC	-36.7333	141.6
3401	Clear Lake	VIC	-36.9333	141.8667
3401	Nurcoung	VIC	-36.6301	141.6851
3401	St Helens Plains	VIC	-36.8	142.3833
3401	Connangorach	VIC	-36.9667	142.0167
3401	Bungalally	VIC	-36.8	142.25
3401	Zumsteins	VIC	-36.8083	142.0525
3401	Horsham	VIC	-36.7113	142.1998
3401	Noradjuha	VIC	-36.8333	141.9667
3401	Wonwondah	VIC	-36.9192	142.2581
3401	Laharum	VIC	-36.9827	142.286
3401	Jung	VIC	-36.6167	142.3667
3401	Dahlen	VIC	-36.8083	142.0525
3401	Mckenzie Creek	VIC	-36.8	142.1833
3401	Remlaw	VIC	-36.8083	142.0525
3401	Quantong	VIC	-36.7333	142.0167
3401	Riverside	VIC	-36.8083	142.0525
3401	Cherrypool	VIC	-37.1327	142.1634
3401	Brimpaen	VIC	-37.0333	142.2
3401	Lower Norton	VIC	-36.8065	142.043
3401	Karnak	VIC	-[phone].5
3401	Haven	VIC	-36.7607	[phone]	Blackheath	VIC	-[phone].25
3401	Telangatuk East	VIC	-37.0833	141.9667
3401	Tooan	VIC	-36.8	141.7833
3401	Toolondo	VIC	-36.9833	141.9333
3401	Drung	VIC	-36.7484	142.293
3401	Pimpinio	VIC	-36.5833	142.1167
3401	Rocklands	VIC	-36.8083	142.0525
3401	Kalkee	VIC	-36.5333	142.2333
3401	Wallup	VIC	-36.35	142.25
3401	Kanagulk	VIC	-37.1333	141.8667
3401	Dooen	VIC	-36.6454	142.2352
3401	Mockinya	VIC	-36.9667	142.15
3401	Murra Warra	VIC	-36.482	142.2239
3401	Nurrabiel	VIC	-36.9167	142.05
3401	Wartook	VIC	-37.0239	142.3385
3401	Jallumba	VIC	-36.9333	141.95
3401	Miga Lake	VIC	-36.9333	141.6333
3401	Douglas	VIC	-37.0333	141.7333
3475	Archdale	VIC	-36.8333	143.5167
3475	Logan	VIC	-36.6167	143.4667
3475	Burkes Flat	VIC	-36.65	143.55
3475	Cochranes Creek	VIC	-36.751	143.511
3475	Emu	VIC	-36.7333	143.4667
3475	Archdale Junction	VIC	-36.8724	143.516
3475	Bealiba	VIC	-36.8	143.55
3006	South Wharf	VIC	-37.8253	144.9522
3006	Southbank	VIC	-37.8228	144.9643
3181	Prahran	VIC	-37.8511	144.9932
3181	Windsor	VIC	-37.8546	144.9934
3181	Prahran East	VIC	-37.8529	144.9933
3182	St Kilda South	VIC	-37.8599	144.9711
3182	St Kilda	VIC	-37.8599	144.9711
3182	St Kilda West	VIC	-37.8599	144.9711
3184	Elwood	VIC	-37.8821	144.9821
3184	Brighton Road	VIC	-37.8821	144.9821
3185	Elsternwick	VIC	-37.8864	145.0025
3185	Gardenvale	VIC	-37.8981	145.0091
3185	Ripponlea	VIC	-37.878	144.995
3205	South Melbourne	VIC	-37.8333	144.9667
3205	South Melbourne Dc	VIC	-37.8333	144.9667
3206	Albert Park	VIC	-37.8445	144.953
3206	Middle Park	VIC	-37.8512	144.962
8008	St Kilda Road Central	VIC	-37.8153	144.9756
8045	Melbourne	VIC	-37.814	144.9633
8051	Melbourne	VIC	-37.814	144.9633
8066	Melbourne	VIC	-37.814	144.9633
8069	Melbourne	VIC	-37.814	144.9633
8070	Melbourne	VIC	-37.814	144.9633
8071	Melbourne	VIC	-37.814	144.9633
8102	Melbourne	VIC	-37.814	144.9633
8107	Melbourne	VIC	-37.814	144.9633
8111	Melbourne	VIC	-37.814	144.9633
8120	Melbourne	VIC	-37.814	144.9633
8205	Melbourne	VIC	-37.814	144.9633
3375	Bayindeen	VIC	-37.3167	143.1667
3375	Middle Creek	VIC	-37.4	143.2333
3375	Ballyrogan	VIC	-37.4333	143.1333
3375	Buangor	VIC	-37.3667	143.1667
3384	Joel South	VIC	-37.066	143.002
3384	Shays Flat	VIC	-36.9903	143.0472
3384	Barkly	VIC	-36.9333	143.2
3384	Tulkara	VIC	-36.9903	143.0472
3384	Navarre	VIC	-36.9	143.1
3384	Concongella	VIC	-37.0358	142.817
3384	Landsborough West	VIC	-36.9903	143.0472
3384	Frenchmans	VIC	-36.9903	143.0472
3384	Landsborough	VIC	-37.0167	143.15
3384	Wattle Creek	VIC	-36.964	143.0777
3384	Joel Joel	VIC	-37.0167	142.9833
3467	Moyreisk	VIC	-36.8733	143.3905
3467	Avoca	VIC	-37.0904	143.4736
3468	Amphitheatre	VIC	-37.1667	143.4167
3468	Mount Lonarch	VIC	-37.25	143.4
3469	Nowhere Creek	VIC	-37.1227	143.299
3469	Glenpatrick	VIC	-37.1333	143.3167
3469	Glenlofty	VIC	-37.1167	143.2167
3469	Glenlogie	VIC	-37.2329	143.2848
3469	Elmhurst	VIC	-37.1667	143.25
8001	Melbourne	VIC	-37.814	144.9633
3835	Thorpdale	VIC	-38.2833	146.1833
3946	Bena	VIC	-38.4167	145.7667
3954	Koonwarra	VIC	-38.55	145.95
3956	Walkerville South	VIC	-38.8599	145.9933
3956	Walkerville	VIC	-38.6645	145.9833
3956	Walkerville North	VIC	-38.8432	145.9984
3956	Middle Tarwin	VIC	-38.6667	145.9333
3956	Mirboo South	VIC	-38.6645	145.9833
3956	Meeniyan	VIC	-38.5769	146.0193
3956	Tarwin	VIC	-38.5833	145.9833
3956	Venus Bay	VIC	-38.7004	145.8224
3956	Dumbalk North	VIC	-38.5167	146.1667
3956	Dumbalk	VIC	-38.5333	146.0833
3956	Tarwin Lower	VIC	-38.7	145.85
3957	Stony Creek	VIC	-38.5833	146.0333
3957	Grassy Spur	VIC	-38.5833	146.0333
3958	Buffalo	VIC	-38.65	146.0333
3958	Buffalo Creek	VIC	-38.65	146.0333
3959	Fish Creek	VIC	-38.6833	146.0833
3959	Waratah North	VIC	-38.75	146.0833
3959	Hoddle	VIC	-38.6833	146.1333
3959	Waratah Bay	VIC	-38.8051	146.0694
3959	Sandy Point	VIC	-38.8199	146.1174
3960	Gunyah	VIC	-38.5333	146.3167
3960	Boolarong	VIC	-38.5667	146.25
3960	Foster	VIC	-38.6527	146.2007
3960	Wonga	VIC	-38.5968	146.2475
3960	Yanakie	VIC	-38.8114	146.2057
3960	Bennison	VIC	-38.6665	146.2711
3960	Woorarra West	VIC	-38.5927	146.2166
3960	Rumbug	VIC	-38.653	146.2626
3960	Foster North	VIC	-38.653	146.2626
3960	Wilsons Promontory	VIC	-38.9602	146.3677
3960	Turtons Creek	VIC	-38.55	146.25
3960	Mount Best	VIC	-38.6	146.3
3960	Shallow Inlet	VIC	-38.653	146.2626
3960	Tidal River	VIC	-38.653	146.2626
3964	Port Franklin	VIC	-38.6833	146.2667
3965	Port Welshpool	VIC	-38.6992	146.4531
3984	Grantville	VIC	-38.407	145.5301
3984	Monomeith	VIC	-38.2167	145.5167
3984	Lang Lang	VIC	-38.266	145.5621
3984	Lang Lang East	VIC	-38.2756	145.6531
3984	The Gurdies	VIC	-38.3847	145.5639
3984	Corinella	VIC	-38.4141	145.4276
3984	Caldermeade	VIC	-38.25	145.5333
3984	Jam Jerrup	VIC	-38.3576	145.5241
3984	Adams Estate	VIC	-38.4254	145.5318
3984	Tenby Point	VIC	-38.4157	145.476
3984	Pioneer Bay	VIC	-38.3807	145.5495
3984	Queensferry	VIC	-38.4167	145.5
3984	Coronet Bay	VIC	-38.4391	145.4457
3996	Inverloch	VIC	-38.6266	145.7226
3996	Pound Creek	VIC	-38.6159	145.8383
3274	Caramut	VIC	-37.95	142.5167
3300	Hamilton	VIC	-37.7442	142.022
3300	Byaduk North	VIC	-37.8928	141.9553
3312	Carapook	VIC	-37.55	141.5333
3312	Poolaijelo	VIC	-37.2324	141.0988
3312	Brimboal	VIC	-37.3833	141.4
3312	Chetwynd	VIC	-37.2833	141.4167
3312	Strathdownie	VIC	-37.7333	141.1833
3312	Bahgallah	VIC	-37.6959	141.3127
3312	Wando Vale	VIC	-37.5167	141.45
3312	Sandford	VIC	-37.6167	141.4333
3312	Dorodong	VIC	-37.3332	141.0697
3312	Nangeela	VIC	-37.4995	141.5467
3312	Warrock	VIC	-37.4402	141.3291
3312	Dergholm	VIC	-37.3833	141.2167
3312	Henty	VIC	-37.6667	141.5167
3312	Lindsay	VIC	-37.6002	141.1191
3312	Muntham	VIC	-37.5734	141.5443
3312	Lake Mundi	VIC	-37.55	141
3312	Powers Creek	VIC	-37.2	141.2833
3312	Killara	VIC	-37.75	145.5
3312	Dunrobin	VIC	-37.4995	141.5467
3312	Wando Bridge	VIC	-37.4833	141.4333
3317	Harrow	VIC	-37.1667	141.6
3407	Gatum	VIC	-37.4167	141.9333
3407	Englefield	VIC	-37.3167	141.8333
3407	Balmoral	VIC	-37.25	141.85
3407	Pigeon Ponds	VIC	-37.3	141.6833
3407	Vasey	VIC	-37.3667	141.8833
3142	Toorak	VIC	-37.8416	145.0144
3142	Hawksburn	VIC	-37.8416	145.0144
3143	Armadale	VIC	-37.8554	145.0205
3143	Armadale North	VIC	-37.85	145.0333
3144	Malvern	VIC	-37.8626	145.0281
3144	Kooyong	VIC	-37.8433	145.0358
3144	Malvern North	VIC	-37.853	145.032
3146	Tooronga	VIC	-37.8667	145.0667
3146	Glen Iris	VIC	-37.8667	145.0667
3147	Ashburton	VIC	-37.8667	145.0833
3147	Ashwood	VIC	-37.8666	145.1055
3607	Tabilk	VIC	-36.85	145.1667
3610	Murchison North	VIC	-36.5639	145.2628
3610	Murchison	VIC	-36.6189	145.2172
3610	Dhurringile	VIC	-36.5319	145.2132
3610	Moorilim	VIC	-36.6167	145.3167
3610	Murchison East	VIC	-36.6167	145.25
3612	Moora	VIC	-36.5942	145.019
3612	Wanalta	VIC	-36.6	144.8833
3612	Rushworth	VIC	-36.5867	145.0175
3612	Waranga	VIC	-36.6	145.1167
3612	Whroo	VIC	-36.65	145.0167
3612	Waranga Shores	VIC	-36.5342	145.0607
3631	Orrvale	VIC	-36.4167	145.45
3631	Pine Lodge	VIC	-36.381	145.551
3631	Arcadia South	VIC	-36.5738	145.3548
3631	Grahamvale	VIC	-36.3484	145.4362
3631	Karramomus	VIC	-36.5264	145.4661
3631	Cosgrove	VIC	-36.3451	145.6204
3631	Kialla	VIC	-36.4473	145.4142
3631	Shepparton East	VIC	-36.4016	145.4777
3631	Kialla West	VIC	-36.4645	145.3878
3631	Cosgrove South	VIC	-36.417	145.63
3631	Tamleugh West	VIC	-36.5667	145.5333
3631	Lemnos	VIC	-36.35	145.4667
3631	Shepparton North	VIC	-36.4467	145.4752
3631	Arcadia	VIC	-36.5654	145.3319
3631	Branditt	VIC	-36.4467	145.4752
3631	Kialla East	VIC	-36.45	145.5333
3646	Yabba North	VIC	-36.2167	145.6833
3646	Wattville	VIC	-36.2881	145.709
3646	Yabba South	VIC	-36.2832	145.6917
3646	Waggarandall	VIC	-36.25	145.8
3646	Dookie	VIC	-36.3273	145.6897
3646	Mount Major	VIC	-36.3606	145.6914
3646	Youanmite	VIC	-36.1625	145.6899
3646	Nalinga	VIC	-36.4167	145.7167
3665	Longwood	VIC	-36.8	145.4167
3665	Locksley	VIC	-36.8333	145.3333
3665	Pranjip	VIC	-36.7333	145.3667
3670	Tarnook	VIC	-36.5441	145.8744
3670	Baddaginnie	VIC	-36.5833	145.8667
3670	Warrenbayne	VIC	-36.6833	145.8667
3217	Charlemont	VIC	-38.2187	144.3677
3217	Mount Duneed	VIC	-38.2409	144.3375
3217	Armstrong Creek	VIC	-38.2312	144.3737
3217	Deakin University	VIC	-38.2394	144.3406
3217	Freshwater Creek	VIC	-38.2667	144.2833
3227	Connewarre	VIC	-38.2667	144.4
3227	Barwon Heads	VIC	-38.2745	144.4885
3227	Breamlea	VIC	-38.2979	144.3857
3228	Bellbrae	VIC	-38.3333	144.2667
3228	Bells Beach	VIC	-38.3751	144.2564
3228	Torquay	VIC	-38.3308	144.3264
3228	Jan Juc	VIC	-38.3445	144.2952
3230	Anglesea	VIC	-38.4073	144.1859
3231	Big Hill	VIC	-38.4676	144.0719
3231	Aireys Inlet	VIC	-38.464	144.1039
3231	Eastern View	VIC	-38.4827	144.027
3231	Fairhaven	VIC	-38.4577	144.0895
3231	Moggs Creek	VIC	-38.4658	144.0671
3232	Big Hill	VIC	-38.5404	143.9764
3232	Lorne	VIC	-38.5404	143.9764
3240	Paraparap	VIC	-38.301	144.1915
3240	Moriac	VIC	-38.2409	144.1748
3240	Gherang	VIC	-38.3113	144.1034
3240	Modewarre	VIC	-38.25	144.1333
3240	Buckley	VIC	-38.2333	144.1
3240	Mount Moriac	VIC	-38.2167	144.1833
3242	Birregurra	VIC	-38.3368	143.7847
3501	Koorlong	VIC	-34.2985	142.0412
3501	Nichols Point	VIC	-34.2103	142.2112
3501	Mildura Centre Plaza	VIC	-34.4238	142.178
3501	Mildura South	VIC	-34.4238	142.178
3501	Hattah	VIC	-34.7625	142.2815
3533	Mittyack	VIC	-35.15	142.65
3533	Nyarrin	VIC	-35.3833	142.6833
3533	Tyrrell Downs	VIC	-35.3667	142.9667
3533	Straten	VIC	-35.3898	142.946
3533	Pier Milan	VIC	-35.3898	142.946
3533	Sea Lake	VIC	-35.5039	142.8498
3533	Tyrrell	VIC	-35.3667	142.9667
3533	Tyenna	VIC	-35.3898	142.946
3533	Nandaly	VIC	-35.3	142.7
3533	Myall	VIC	-35.581	144.0013
3533	Lake Tyrrell	VIC	-35.3898	142.946
3533	Ninda	VIC	-35.4667	142.75
3533	Bimbourie	VIC	-35.3898	142.946
3546	Chinkapook	VIC	-35.1891	142.9431
3546	Manangatang	VIC	-35.0551	142.8823
3546	Turoar	VIC	-35.1667	143.05
3546	Cocamba	VIC	-35.116	142.8978
3546	Winnambool	VIC	-34.9593	142.7535
3546	Gerahmin	VIC	-35.0755	142.9014
3546	Bolton	VIC	-34.9666	142.8815
3549	Robinvale Irrigation District Section E	VIC	-34.6678	142.7611
3549	Wemen	VIC	-34.7887	142.6301
3549	Bannerton	VIC	-34.6992	142.7883
3549	Tol Tol	VIC	-34.6514	142.8258
3549	Happy Valley	VIC	-37.7167	143.6
3549	Robinvale	VIC	-34.5836	142.7723
3549	Robinvale Irrigation District Section C	VIC	-34.6178	142.7278
3549	Robinvale Irrigation District Section B	VIC	-34.6184	142.7852
3549	Liparoo	VIC	-34.7848	142.5431
3549	Robinvale Irrigation District Section D	VIC	-34.9978	142.8267
3549	Wandown	VIC	-34.9978	142.8267
3549	Annuello	VIC	-34.85	142.8333
3579	Appin	VIC	-35.8751	143.8739
3579	Bael Bael	VIC	-35.7091	143.8581
3579	Budgerum East	VIC	-35.7792	143.6597
3579	Myall	VIC	-35.581	144.0013
3579	Appin South	VIC	-35.9307	143.8642
3579	Pine View	VIC	-35.7091	143.8581
3579	Lake Meran	VIC	-35.8691	143.81
3579	Kerang East	VIC	-35.7091	143.8581
3579	Benjeroop	VIC	-35.4913	143.8604
3579	Dingwall	VIC	-35.811	143.8309
3579	Gonn Crossing	VIC	-35.5064	143.9308
3579	Teal Point	VIC	-35.6746	144.0757
3579	Sandhill Lake	VIC	-35.7248	143.685
3579	Milnes Bridge	VIC	-35.786	144.0824
3579	Beauchamp	VIC	-35.6082	143.5719
3579	Murrabit West	VIC	-35.5193	143.9049
3579	Macorna	VIC	-35.9177	144.0305
3579	Meering West	VIC	-35.7091	143.8581
3579	Kerang	VIC	-35.7349	143.9203
3579	Westby	VIC	-35.7091	143.8581
3579	Mystic Park	VIC	-35.5535	143.7221
3579	East Yeoburn	VIC	-35.7091	143.8581
3579	Wandella	VIC	-35.7091	143.8581
3579	Fairley	VIC	-35.6868	143.8612
3579	Tragowel	VIC	-35.8513	143.9777
3579	Koroop	VIC	-35.7425	144.0736
3579	Reedy Lake	VIC	-35.6852	143.868
3579	Normanville	VIC	-35.8161	143.7454
3579	Murrabit	VIC	-35.5322	143.9524
3579	Capels Crossing	VIC	-35.6333	143.4333
3583	Tresco	VIC	-35.5057	143.6748
3584	Tresco West	VIC	-35.463	143.6326
3584	Lake Boga	VIC	-35.463	143.6326
3586	Murrawee	VIC	-35.2993	143.5131
3586	Tyntynder South	VIC	-35.2788	143.5356
3586	Tyntynder	VIC	-35.241	143.541
3586	Ultima East	VIC	-35.2728	143.5885
3586	Bulga	VIC	-35.2728	143.5885
3586	Pental Island	VIC	-35.4034	143.6912
3586	Murraydale	VIC	-35.2888	143.5587
3588	Woorinen South	VIC	-35.3938	143.5502
3589	Woorinen	VIC	-35.264	143.471
3589	Woorinen North	VIC	-35.2397	143.4314
3590	Beverford	VIC	-35.2238	143.4727
3591	Vinifera	VIC	-35.2031	143.3784
3594	Nyah	VIC	-35.1755	143.3774
3595	Nyah West	VIC	-35.1854	143.3508
3596	Wood Wood	VIC	-35.1037	143.3383
3596	Miralie	VIC	-35.1102	143.2858
3596	Towan	VIC	-35.1167	143.2333
3597	Kenley	VIC	-34.8434	143.3388
3597	Natya	VIC	-34.9567	143.2252
3597	Piangil	VIC	-35.0585	143.3063
3597	Narrung	VIC	-34.774	143.2472
3597	Lake Powell	VIC	-34.715	142.9078
3597	Kooloonong	VIC	-34.8774	143.1459
3599	Boundary Bend	VIC	-34.7213	143.1648
3695	Charleroi	VIC	-36.2886	147.1244
3695	Sandy Creek	VIC	-36.3	147.1
3695	Huon	VIC	-36.2333	147.0667
3695	Red Bluff	VIC	-36.2667	147.1
3700	Bullioh	VIC	-36.1951	147.3257
3700	Tallangatta	VIC	-36.2179	147.177
3700	Jarvis Creek	VIC	-36.1745	147.2222
3700	Tallangatta East	VIC	-36.202	147.3056
3700	Georges Creek	VIC	-36.1673	147.273
3704	Koetong	VIC	-36.1529	147.4953
3705	Nariel Valley	VIC	-36.329	147.8338
3705	Cudgewa	VIC	-36.1874	147.7752
3708	Tintaldra	VIC	-36.052	147.9052
3709	Mount Alfred	VIC	-35.9847	147.6176
3709	Walwa	VIC	-35.9659	147.734
3709	Pine Mountain	VIC	-36.011	147.639
3709	Burrowye	VIC	-36.0279	147.5562
3709	Guys Forest	VIC	-36.0654	147.6481
3676	Wangaratta	VIC	-36.3585	146.3206
3677	Wangaratta	VIC	-36.3585	146.3206
3677	Wangaratta West	VIC	-36.5333	146.2167
3677	Appin Park	VIC	-36.4459	146.2686
3677	Yarrunga	VIC	-36.4459	146.2686
3685	Gooramadda	VIC	-36	146.55
3685	Lake Moodemere	VIC	-36.0496	146.4317
3685	Boorhaman North	VIC	-36.095	146.2226
3685	Brimin	VIC	-36.0513	146.2249
3685	Dugays Bridge	VIC	-36.0496	146.4317
3685	Browns Plains	VIC	-36.0472	146.6387
3685	Rutherglen	VIC	-36.0543	146.4621
3685	Great Southern	VIC	-36.0667	146.4833
3685	Carlyle	VIC	-36.0151	146.4699
3685	Prentice North	VIC	-36.0333	146.5
3685	Norong Central	VIC	-36.0833	146.3333
3732	Moyhu	VIC	-36.578	146.3784
3732	Myrrhee	VIC	-36.75	146.3167
3733	Whitfield	VIC	-36.7833	146.4167
3735	Whorouly South	VIC	-36.5937	146.5967
3735	Whorouly East	VIC	-36.5384	146.6407
3735	Bowmans Forest	VIC	-36.48	146.6342
3735	Whorouly	VIC	-36.5167	146.6
3736	Myrtleford	VIC	-36.561	146.7237
3737	Nug Nug	VIC	-36.6656	146.7178
3737	Gapsted	VIC	-36.5167	146.6833
3737	Mudgegonga	VIC	-36.6049	146.722
3737	Rosewhite	VIC	-36.5833	146.8773
3737	Buffalo River	VIC	-36.6333	146.6833
3737	Abbeyard	VIC	-36.6049	146.722
3737	Merriang	VIC	-36.5721	146.6933
3737	Wonnangatta	VIC	-36.6049	146.722
3737	Myrtleford	VIC	-36.561	146.7237
3737	Dandongadale	VIC	-36.8	146.6667
3737	Merriang South	VIC	-36.6052	146.6707
3737	Havillah	VIC	-36.6049	146.722
3737	Selwyn	VIC	-36.6049	146.722
3737	Havilah	VIC	-36.6049	146.722
3737	Barwidgee	VIC	-36.5067	146.7819
3746	Eldorado	VIC	-36.325	146.5539
3747	Beechworth	VIC	-36.3583	146.6858
3747	Woolshed	VIC	-36.3167	146.6333
3747	Hurdle Flat	VIC	-36.3833	146.7333
3747	Stanley	VIC	-36.4167	146.75
3747	Silver Creek	VIC	-36.3833	146.7167
3747	Wooragee	VIC	-36.2833	146.7833
3747	Murmungee	VIC	-36.45	146.6833
3747	Baarmutha	VIC	-36.4167	146.6833
3282	Koroit	VIC	-38.2918	142.3673
3282	Illowa	VIC	-38.3333	142.4167
3283	Yarpturk	VIC	-38.2816	142.4294
3283	Southern Cross	VIC	-38.3	142.4
3283	Crossley	VIC	-38.3	142.3333
3283	Kirkstall	VIC	-38.2667	142.3167
3283	Willatook	VIC	-38.1667	142.2667
3283	Tarrone	VIC	-38.2769	142.1995
3283	Yangery	VIC	-38.3192	142.4407
3283	Killarney	VIC	-38.35	142.3333
3283	Warrong	VIC	-38.2333	142.3667
3283	Tower Hill	VIC	-38.3333	142.35
3825	Hernes Oak	VIC	-38.2209	146.3
3825	Westbury	VIC	-38.1363	146.2175
3825	Newborough	VIC	-38.1717	146.2926
3825	Walhalla	VIC	-37.95	146.45
3825	Hill End	VIC	-38.0167	146.15
3825	Caringal	VIC	-37.9937	146.3465
3825	Jericho	VIC	-38.0569	146.2191
3825	Coalville	VIC	-38.25	146.2667
3825	Moe South	VIC	-38.2127	146.2524
3825	Coopers Creek	VIC	-37.9833	146.4333
3825	Aberfeldy	VIC	-37.7022	146.3791
3825	Toombon	VIC	-38.0569	146.2191
3825	Amor	VIC	-37.9411	146.3981
3825	Walhalla East	VIC	-38.0569	146.2191
3825	Thalloo	VIC	-38.0842	146.3081
3825	Thomson	VIC	-38.1698	144.3789
3825	Fumina	VIC	-37.9103	146.0894
3825	Moe	VIC	-38.1783	146.261
3825	Yallourn	VIC	-38.1783	146.261
3825	Moondarra	VIC	-38.0167	146.3667
3825	Boola	VIC	-38.0569	146.2191
3825	Jacob Creek	VIC	-38.0013	146.411
3825	Willow Grove	VIC	-38.0833	146.2
3825	Yallourn North	VIC	-38.1605	146.3645
3825	Rawson	VIC	-37.9546	146.3993
3825	Tanjil	VIC	-38.0569	146.2191
3825	Erica	VIC	-37.9833	146.3667
3825	Tanjil South	VIC	-38.1167	146.25
3825	Newborough East	VIC	-38.0569	146.2191
3825	Fumina South	VIC	-37.95	146.1167
3825	Thaloo	VIC	-38.0569	146.2191
3841	Gippsland Mc	VIC	-38.2903	146.5885
3844	Willung South	VIC	-38.35	146.7333
3844	Traralgon East	VIC	-38.3056	146.6253
3844	Callignee South	VIC	-38.3833	146.6167
3844	Traralgon South	VIC	-38.2899	146.5462
3844	Tyers	VIC	-38.1489	146.4804
3844	Carrajung Lower	VIC	-38.4	146.7333
3844	Blackwarry	VIC	-38.4	146.65
3844	Koornalla	VIC	-38.3481	146.5253
3844	Carrajung South	VIC	-38.3858	146.7974
3844	Mount Tassie	VIC	-38.3056	146.6253
3844	Carrajung	VIC	-38.3667	146.6833
3844	Callignee	VIC	-38.3333	146.5833
3844	Loy Yang	VIC	-38.249	146.576
3844	Flynns Creek	VIC	-38.2506	146.6286
3844	Traralgon	VIC	-38.1953	146.5415
3844	Callignee North	VIC	-38.3167	146.6
3844	Flynn	VIC	-38.1667	146.6833
3847	Willung South	VIC	-38.35	146.7333
3847	Nambrok	VIC	-38.05	146.8833
3847	Willung	VIC	-38.25	146.8167
3847	Rosedale	VIC	-38.1545	146.7886
3847	Hiamdale	VIC	-38.2011	146.8055
3850	Sale North	VIC	-38.2148	147.0616
3850	Sale	VIC	-38.111	147.068
3850	Guthridge	VIC	-38.2148	147.0616
3850	Wurruk	VIC	-38.1167	147.0333
3850	Giffard	VIC	-38.4167	147.0833
3851	Paradise Beach	VIC	-38.1962	147.4152
3851	Myrtlebank	VIC	-38.0669	147.0245
3851	Longford	VIC	-38.1624	147.0859
3851	Seacombe	VIC	-38.1167	147.4333
3851	Clydebank	VIC	-38.05	147.2
3851	Fulham	VIC	-38.1	146.9833
3851	The Heart	VIC	-38.1167	147.1667
3851	Stradbroke	VIC	-38.3	147.0333
3851	Darriman	VIC	-38.45	146.9333
3851	Flamingo Beach	VIC	-38.2819	147.3046
3851	Pearsondale	VIC	-38.1335	147.0095
3851	Dutson Downs	VIC	-38.1804	147.169
3851	Airly	VIC	-38.0333	147.1167
3851	Glomar Beach	VIC	-38.3016	147.2795
3851	Golden Beach	VIC	-38.2109	147.3987
3851	Montgomery	VIC	-38.0333	147.0667
3851	Somerton Park	VIC	-38.1804	147.169
3851	Bundalaguah	VIC	-38.0333	147.0167
3851	Giffard	VIC	-38.4167	147.0833
3851	Cobains	VIC	-38.0833	147.15
3851	Dutson	VIC	-38.1833	147.1833
3851	Giffard West	VIC	-38.3529	146.9875
3851	Seaspray	VIC	-38.3761	147.1906
3851	Loch Sport	VIC	-38.0401	147.5918
3851	The Honeysuckles	VIC	-38.3536	147.2195
3851	Lake Wellington	VIC	-38.0167	147.45
3851	Kilmany	VIC	-38.1	146.9
3852	East Sale Raaf	VIC	-38.1035	147.127
3852	Sale East Raaf	VIC	-38.1035	147.127
3852	East Sale	VIC	-38.1035	147.127
3859	Maffra West Upper	VIC	-37.8754	146.8215
3859	Newry	VIC	-37.9167	146.8833
3859	Mewburn Park	VIC	-37.9214	146.8621
3859	Tinamba	VIC	-37.9625	146.8914
3859	Tinamba West	VIC	-37.9311	146.8521
3860	Valencia Creek	VIC	-37.773	146.9994
3860	Maffra	VIC	-37.9713	146.9837
3860	Riverslea	VIC	-38	146.95
3860	Monomak	VIC	-37.8899	146.9726
3860	Boisdale	VIC	-37.8833	146.9833
3860	Nuntin	VIC	-37.8899	146.9726
3860	Woolenook	VIC	-37.8899	146.9726
3860	Wrixon	VIC	-37.8899	146.9726
3860	Koorool	VIC	-37.8899	146.9726
3860	Moroka	VIC	-37.8899	146.9726
3860	Coongulla	VIC	-37.8913	146.786
3860	Briagolong	VIC	-37.8436	147.0727
3860	Nap Nap Marra	VIC	-37.8899	146.9726
3860	Toolome	VIC	-37.8899	146.9726
3860	Wrathung	VIC	-37.8899	146.9726
3860	Bushy Park	VIC	-37.8667	147.0333
3864	The Fingerboard	VIC	-37.8084	147.3096
3864	Glenaladale	VIC	-37.7501	147.3026
3864	Fernbank	VIC	-37.8667	147.3167
3870	Johnstones Hill	VIC	-38.4422	146.3299
3870	Boolarra South	VIC	-38.45	146.2833
3870	Grand Ridge	VIC	-38.4738	146.4208
3870	Budgeree	VIC	-38.4167	146.3333
3870	Budgeree East	VIC	-38.45	146.3833
3870	Mirboo East	VIC	-38.4833	146.2833
3870	Boolarra	VIC	-38.3794	146.2753
3873	Gormandale	VIC	-38.2833	146.7
3874	Woodside North	VIC	-38.5299	146.885
3874	Mcloughlins Beach	VIC	-38.6101	146.8906
3874	Carrajung South	VIC	-38.3858	146.7974
3874	Woodside Beach	VIC	-38.5467	146.9784
3874	Cherrilong	VIC	-38.5833	146.8833
3874	Woodside	VIC	-38.5238	146.8751
3880	Raymond Island	VIC	-37.9167	147.7333
3880	Paynesville	VIC	-37.9189	147.7194
3880	Ocean Grange	VIC	-37.9178	147.7264
